seg_id,time_to_failure
seg_f86c41,4.032919607157668
seg_f88d4a,3.526262515298235
seg_f8db0a,3.310915090620036
seg_f8dd7e,5.2920557822954875
seg_f931de,5.466286948362175
seg_f93ce5,2.6805993157997365
seg_f95fd3,7.289123935858293
seg_f96d0e,2.474799397849715
seg_f96d5a,6.256968947054623
seg_f97274,2.5000251371135844
seg_f99b64,6.099743823529187
seg_f9e4f2,9.089645272917831
seg_f9eea3,5.58494232248163
seg_fa0ac7,6.180112085168939
seg_fa34c7,8.140987100055138
seg_fa488e,3.2337511180184904
seg_fa4df0,3.6683414863830173
seg_fa6383,5.592553672658348
seg_fa796b,3.9566526011909766
seg_fa9f00,3.7605266557619283
seg_fad815,2.949510386879765
seg_fb00b3,7.901405075230183
seg_fb11ba,6.275029371806559
seg_fb1f5c,9.120513836307481
seg_fb4c26,4.3793070328794625
seg_fb74f0,8.004537983150515
seg_fb76ca,5.1604583237999675
seg_fb8af5,3.089351165032176
seg_fb9491,2.8311187708226497
seg_fb9b2e,8.01753343778088
seg_fbce13,3.2710787921949422
seg_fbd66b,4.508946206442479
seg_fbddb9,8.73270756900387
seg_fbe3c2,4.47962222239702
seg_fbf17a,8.106205179913298
seg_fbff25,2.5758522847443674
seg_fc407c,5.310542369934583
seg_fc57d4,1.4767552025552506
seg_fc8fd6,2.0232105395536575
seg_fcb7d0,9.017874887592598
seg_fcca66,4.2599822290392035
seg_fcd32e,5.135231979089534
seg_fd19b8,7.897439256696543
seg_fd374e,4.4114477676014445
seg_fd6340,4.592025184494424
seg_fd8add,6.630560864801912
seg_fd9ac1,3.6105585254819124
seg_fdba93,2.647834755954738
seg_fdc1d4,2.7848838545774774
seg_fdd50e,0.8140023388921176
seg_fde767,4.925523619353883
seg_fde86d,7.23838334869892
seg_fdff11,1.2431766525579753
seg_fe2aac,3.2365972958402116
seg_fe5945,2.8705373038066786
seg_fe70c0,7.339535716189056
seg_fe73b1,8.111034856709141
seg_fe86f5,5.291324035943324
seg_fea3e2,7.306432729050866
seg_feb312,6.518876767675613
seg_fedbd1,7.093155844687637
seg_ff0f1b,3.1284811301015147
seg_ff1a62,7.181095534830344
seg_ff2f2d,4.753819313128505
seg_ff4236,4.388490674707059
seg_ff7478,6.557083557070266
seg_ff79d9,3.1178076307678046
seg_ffbd6a,1.046827275100785
seg_ffe7cc,8.04989457592692
